INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [008][300/1000]	Time 0.597	Loss 0.2199 	Accuracy 0.5030 	Pos 0.2867	Neg 1.3480 	
Epoch: [008][320/1000]	Time 0.596	Loss 0.2184 	Accuracy 0.5051 	Pos 0.2872	Neg 1.3494 	
Epoch: [008][340/1000]	Time 0.595	Loss 0.2160 	Accuracy 0.5036 	Pos 0.2867	Neg 1.3498 	
Epoch: [008][360/1000]	Time 0.594	Loss 0.2173 	Accuracy 0.4993 	Pos 0.2877	Neg 1.3483 	
Epoch: [008][380/1000]	Time 0.594	Loss 0.2190 	Accuracy 0.5002 	Pos 0.2880	Neg 1.3498 	
Epoch: [008][400/1000]	Time 0.593	Loss 0.2207 	Accuracy 0.5001 	Pos 0.2890	Neg 1.3509 	
Epoch: [008][420/1000]	Time 0.593	Loss 0.2219 	Accuracy 0.5017 	Pos 0.2885	Neg 1.3520 	
Epoch: [008][440/1000]	Time 0.592	Loss 0.2230 	Accuracy 0.5053 	Pos 0.2881	Neg 1.3514 	
Epoch: [008][460/1000]	Time 0.592	Loss 0.2227 	Accuracy 0.5080 	Pos 0.2871	Neg 1.3526 	
Epoch: [008][480/1000]	Time 0.592	Loss 0.2228 	Accuracy 0.5063 	Pos 0.2868	Neg 1.3521 	
Epoch: [008][500/1000]	Time 0.591	Loss 0.2224 	Accuracy 0.5072 	Pos 0.2869	Neg 1.3508 	
Epoch: [008][520/1000]	Time 0.591	Loss 0.2225 	Accuracy 0.5086 	Pos 0.2868	Neg 1.3518 	
Epoch: [008][540/1000]	Time 0.591	Loss 0.2217 	Accuracy 0.5096 	Pos 0.2870	Neg 1.3519 	
Epoch: [008][560/1000]	Time 0.590	Loss 0.2233 	Accuracy 0.5082 	Pos 0.2882	Neg 1.3503 	
Epoch: [008][580/1000]	Time 0.590	Loss 0.2229 	Accuracy 0.5072 	Pos 0.2880	Neg 1.3490 	
Epoch: [008][600/1000]	Time 0.590	Loss 0.2242 	Accuracy 0.5068 	Pos 0.2886	Neg 1.3487 	
Epoch: [008][620/1000]	Time 0.590	Loss 0.2239 	Accuracy 0.5063 	Pos 0.2879	Neg 1.3492 	
Epoch: [008][640/1000]	Time 0.590	Loss 0.2240 	Accuracy 0.5034 	Pos 0.2886	Neg 1.3482 	
Epoch: [008][660/1000]	Time 0.590	Loss 0.2232 	Accuracy 0.5040 	Pos 0.2887	Neg 1.3477 	
Epoch: [008][680/1000]	Time 0.589	Loss 0.2230 	Accuracy 0.5026 	Pos 0.2895	Neg 1.3485 	
Epoch: [008][700/1000]	Time 0.589	Loss 0.2230 	Accuracy 0.5021 	Pos 0.2902	Neg 1.3486 	
Epoch: [008][720/1000]	Time 0.589	Loss 0.2244 	Accuracy 0.5034 	Pos 0.2903	Neg 1.3486 	
Epoch: [008][740/1000]	Time 0.589	Loss 0.2238 	Accuracy 0.5036 	Pos 0.2903	Neg 1.3492 	
Epoch: [008][760/1000]	Time 0.589	Loss 0.2248 	Accuracy 0.5055 	Pos 0.2899	Neg 1.3497 	
Epoch: [008][780/1000]	Time 0.589	Loss 0.2251 	Accuracy 0.5078 	Pos 0.2898	Neg 1.3502 	
Epoch: [008][800/1000]	Time 0.589	Loss 0.2251 	Accuracy 0.5056 	Pos 0.2901	Neg 1.3496 	
Epoch: [008][820/1000]	Time 0.588	Loss 0.2246 	Accuracy 0.5053 	Pos 0.2897	Neg 1.3496 	
Epoch: [008][840/1000]	Time 0.588	Loss 0.2241 	Accuracy 0.5060 	Pos 0.2891	Neg 1.3495 	
Epoch: [008][860/1000]	Time 0.588	Loss 0.2228 	Accuracy 0.5063 	Pos 0.2886	Neg 1.3496 	
Epoch: [008][880/1000]	Time 0.588	Loss 0.2228 	Accuracy 0.5076 	Pos 0.2885	Neg 1.3502 	
Epoch: [008][900/1000]	Time 0.588	Loss 0.2225 	Accuracy 0.5088 	Pos 0.2883	Neg 1.3508 	
Epoch: [008][920/1000]	Time 0.588	Loss 0.2228 	Accuracy 0.5074 	Pos 0.2882	Neg 1.3507 	
Epoch: [008][940/1000]	Time 0.588	Loss 0.2228 	Accuracy 0.5084 	Pos 0.2884	Neg 1.3511 	
Epoch: [008][960/1000]	Time 0.588	Loss 0.2219 	Accuracy 0.5094 	Pos 0.2876	Neg 1.3509 	
Epoch: [008][980/1000]	Time 0.587	Loss 0.2216 	Accuracy 0.5110 	Pos 0.2881	Neg 1.3518 	
Epoch: [008][1000/1000]	Time 0.587	Loss 0.2211 	Accuracy 0.5122 	Pos 0.2879	Neg 1.3519 	
Epoch: [009][20/1000]	Time 0.812	Loss 0.2589 	Accuracy 0.4500 	Pos 0.3166	Neg 1.3541 	
Epoch: [009][40/1000]	Time 0.697	Loss 0.2470 	Accuracy 0.4575 	Pos 0.3137	Neg 1.3534 	
Epoch: [009][60/1000]	Time 0.659	Loss 0.2298 	Accuracy 0.4643 	Pos 0.2990	Neg 1.3394 	
Epoch: [009][80/1000]	Time 0.639	Loss 0.2165 	Accuracy 0.4853 	Pos 0.2887	Neg 1.3445 	
Epoch: [009][100/1000]	Time 0.628	Loss 0.2126 	Accuracy 0.4886 	Pos 0.2884	Neg 1.3445 	
Epoch: [009][120/1000]	Time 0.620	Loss 0.2043 	Accuracy 0.5033 	Pos 0.2873	Neg 1.3499 	
Epoch: [009][140/1000]	Time 0.615	Loss 0.2070 	Accuracy 0.5081 	Pos 0.2844	Neg 1.3468 	
Epoch: [009][160/1000]	Time 0.612	Loss 0.2049 	Accuracy 0.5065 	Pos 0.2834	Neg 1.3463 	
Epoch: [009][180/1000]	Time 0.608	Loss 0.2011 	Accuracy 0.5207 	Pos 0.2843	Neg 1.3515 	
Epoch: [009][200/1000]	Time 0.606	Loss 0.2070 	Accuracy 0.5259 	Pos 0.2863	Neg 1.3538 	
Epoch: [009][220/1000]	Time 0.603	Loss 0.2093 	Accuracy 0.5282 	Pos 0.2852	Neg 1.3529 	
Epoch: [009][240/1000]	Time 0.602	Loss 0.2103 	Accuracy 0.5263 	Pos 0.2851	Neg 1.3502 	
Epoch: [009][260/1000]	Time 0.600	Loss 0.2096 	Accuracy 0.5301 	Pos 0.2844	Neg 1.3528 	
Epoch: [009][280/1000]	Time 0.599	Loss 0.2101 	Accuracy 0.5311 	Pos 0.2848	Neg 1.3548 	
Epoch: [009][300/1000]	Time 0.598	Loss 0.2115 	Accuracy 0.5298 	Pos 0.2846	Neg 1.3548 	
Epoch: [009][320/1000]	Time 0.597	Loss 0.2125 	Accuracy 0.5291 	Pos 0.2841	Neg 1.3520 	
Epoch: [009][340/1000]	Time 0.596	Loss 0.2174 	Accuracy 0.5285 	Pos 0.2846	Neg 1.3509 	
Epoch: [009][360/1000]	Time 0.596	Loss 0.2206 	Accuracy 0.5252 	Pos 0.2872	Neg 1.3505 	
Epoch: [009][380/1000]	Time 0.595	Loss 0.2186 	Accuracy 0.5235 	Pos 0.2879	Neg 1.3509 	
Epoch: [009][400/1000]	Time 0.594	Loss 0.2170 	Accuracy 0.5276 	Pos 0.2884	Neg 1.3512 	
Epoch: [009][420/1000]	Time 0.594	Loss 0.2168 	Accuracy 0.5315 	Pos 0.2873	Neg 1.3510 	
Epoch: [009][440/1000]	Time 0.593	Loss 0.2142 	Accuracy 0.5342 	Pos 0.2864	Neg 1.3510 	
Epoch: [009][460/1000]	Time 0.593	Loss 0.2134 	Accuracy 0.5348 	Pos 0.2869	Neg 1.3522 	
Epoch: [009][480/1000]	Time 0.592	Loss 0.2145 	Accuracy 0.5336 	Pos 0.2868	Neg 1.3513 	
Epoch: [009][500/1000]	Time 0.592	Loss 0.2181 	Accuracy 0.5346 	Pos 0.2856	Neg 1.3506 	
Epoch: [009][520/1000]	Time 0.591	Loss 0.2163 	Accuracy 0.5363 	Pos 0.2849	Neg 1.3499 	
Epoch: [009][540/1000]	Time 0.591	Loss 0.2165 	Accuracy 0.5367 	Pos 0.2841	Neg 1.3496 	
Epoch: [009][560/1000]	Time 0.591	Loss 0.2176 	Accuracy 0.5364 	Pos 0.2846	Neg 1.3498 	
Epoch: [009][580/1000]	Time 0.591	Loss 0.2196 	Accuracy 0.5330 	Pos 0.2851	Neg 1.3496 	
Epoch: [009][600/1000]	Time 0.590	Loss 0.2183 	Accuracy 0.5335 	Pos 0.2849	Neg 1.3503 	
Epoch: [009][620/1000]	Time 0.590	Loss 0.2185 	Accuracy 0.5323 	Pos 0.2851	Neg 1.3507 	
Epoch: [009][640/1000]	Time 0.590	Loss 0.2182 	Accuracy 0.5342 	Pos 0.2854	Neg 1.3512 	
Epoch: [009][660/1000]	Time 0.590	Loss 0.2202 	Accuracy 0.5326 	Pos 0.2849	Neg 1.3503 	
Epoch: [009][680/1000]	Time 0.590	Loss 0.2208 	Accuracy 0.5317 	Pos 0.2844	Neg 1.3490 	
Epoch: [009][700/1000]	Time 0.589	Loss 0.2205 	Accuracy 0.5330 	Pos 0.2845	Neg 1.3491 	
Epoch: [009][720/1000]	Time 0.589	Loss 0.2198 	Accuracy 0.5308 	Pos 0.2845	Neg 1.3481 	
Epoch: [009][740/1000]	Time 0.589	Loss 0.2183 	Accuracy 0.5325 	Pos 0.2836	Neg 1.3486 	
Epoch: [009][760/1000]	Time 0.589	Loss 0.2184 	Accuracy 0.5336 	Pos 0.2833	Neg 1.3483 	
Epoch: [009][780/1000]	Time 0.589	Loss 0.2191 	Accuracy 0.5331 	Pos 0.2836	Neg 1.3481 	
Epoch: [009][800/1000]	Time 0.588	Loss 0.2179 	Accuracy 0.5334 	Pos 0.2839	Neg 1.3485 	
Epoch: [009][820/1000]	Time 0.588	Loss 0.2175 	Accuracy 0.5316 	Pos 0.2839	Neg 1.3482 	
Epoch: [009][840/1000]	Time 0.588	Loss 0.2188 	Accuracy 0.5293 	Pos 0.2848	Neg 1.3478 	
Epoch: [009][860/1000]	Time 0.588	Loss 0.2182 	Accuracy 0.5298 	Pos 0.2850	Neg 1.3476 	
Epoch: [009][880/1000]	Time 0.588	Loss 0.2183 	Accuracy 0.5311 	Pos 0.2848	Neg 1.3482 	
Epoch: [009][900/1000]	Time 0.588	Loss 0.2187 	Accuracy 0.5300 	Pos 0.2848	Neg 1.3483 	
Epoch: [009][920/1000]	Time 0.588	Loss 0.2191 	Accuracy 0.5305 	Pos 0.2850	Neg 1.3482 	
Epoch: [009][940/1000]	Time 0.588	Loss 0.2194 	Accuracy 0.5299 	Pos 0.2853	Neg 1.3485 	
Epoch: [009][960/1000]	Time 0.588	Loss 0.2187 	Accuracy 0.5289 	Pos 0.2849	Neg 1.3481 	
Epoch: [009][980/1000]	Time 0.588	Loss 0.2176 	Accuracy 0.5287 	Pos 0.2849	Neg 1.3472 	
Epoch: [009][1000/1000]	Time 0.587	Loss 0.2186 	Accuracy 0.5277 	Pos 0.2848	Neg 1.3468 	
Epoch: [010][20/1000]	Time 0.794	Loss 0.2485 	Accuracy 0.4450 	Pos 0.2942	Neg 1.3335 	
Epoch: [010][40/1000]	Time 0.688	Loss 0.2380 	Accuracy 0.4870 	Pos 0.2961	Neg 1.3491 	
Epoch: [010][60/1000]	Time 0.653	Loss 0.2455 	Accuracy 0.4970 	Pos 0.2987	Neg 1.3489 	
Epoch: [010][80/1000]	Time 0.635	Loss 0.2488 	Accuracy 0.5050 	Pos 0.3009	Neg 1.3481 	
Epoch: [010][100/1000]	Time 0.625	Loss 0.2412 	Accuracy 0.5252 	Pos 0.3015	Neg 1.3535 	
Epoch: [010][120/1000]	Time 0.618	Loss 0.2333 	Accuracy 0.5313 	Pos 0.2990	Neg 1.3475 	
Epoch: [010][140/1000]	Time 0.613	Loss 0.2188 	Accuracy 0.5473 	Pos 0.2895	Neg 1.3460 	
Epoch: [010][160/1000]	Time 0.609	Loss 0.2150 	Accuracy 0.5366 	Pos 0.2834	Neg 1.3372 	
Epoch: [010][180/1000]	Time 0.606	Loss 0.2111 	Accuracy 0.5492 	Pos 0.2780	Neg 1.3373 	
Epoch: [010][200/1000]	Time 0.604	Loss 0.2094 	Accuracy 0.5540 	Pos 0.2776	Neg 1.3412 	
Epoch: [010][220/1000]	Time 0.602	Loss 0.2108 	Accuracy 0.5486 	Pos 0.2780	Neg 1.3413 	
Epoch: [010][240/1000]	Time 0.600	Loss 0.2080 	Accuracy 0.5494 	Pos 0.2788	Neg 1.3441 	
Epoch: [010][260/1000]	Time 0.599	Loss 0.2106 	Accuracy 0.5473 	Pos 0.2785	Neg 1.3432 	
Epoch: [010][280/1000]	Time 0.598	Loss 0.2118 	Accuracy 0.5445 	Pos 0.2787	Neg 1.3438 	
Epoch: [010][300/1000]	Time 0.597	Loss 0.2077 	Accuracy 0.5525 	Pos 0.2771	Neg 1.3468 	
Epoch: [010][320/1000]	Time 0.596	Loss 0.2049 	Accuracy 0.5516 	Pos 0.2764	Neg 1.3476 	
Epoch: [010][340/1000]	Time 0.595	Loss 0.2031 	Accuracy 0.5528 	Pos 0.2763	Neg 1.3504 	
Epoch: [010][360/1000]	Time 0.595	Loss 0.2026 	Accuracy 0.5538 	Pos 0.2752	Neg 1.3502 	
Epoch: [010][380/1000]	Time 0.594	Loss 0.2040 	Accuracy 0.5565 	Pos 0.2752	Neg 1.3506 	
Epoch: [010][400/1000]	Time 0.593	Loss 0.2053 	Accuracy 0.5543 	Pos 0.2775	Neg 1.3523 	
Epoch: [010][420/1000]	Time 0.593	Loss 0.2033 	Accuracy 0.5540 	Pos 0.2769	Neg 1.3528 	
Epoch: [010][440/1000]	Time 0.592	Loss 0.2039 	Accuracy 0.5508 	Pos 0.2774	Neg 1.3520 	
Epoch: [010][460/1000]	Time 0.592	Loss 0.2041 	Accuracy 0.5503 	Pos 0.2776	Neg 1.3533 	
Epoch: [010][480/1000]	Time 0.592	Loss 0.2028 	Accuracy 0.5487 	Pos 0.2768	Neg 1.3530 	
Epoch: [010][500/1000]	Time 0.591	Loss 0.2036 	Accuracy 0.5466 	Pos 0.2767	Neg 1.3530 	
Epoch: [010][520/1000]	Time 0.591	Loss 0.2033 	Accuracy 0.5445 	Pos 0.2773	Neg 1.3534 	
Epoch: [010][540/1000]	Time 0.591	Loss 0.2060 	Accuracy 0.5413 	Pos 0.2791	Neg 1.3537 	
Epoch: [010][560/1000]	Time 0.591	Loss 0.2067 	Accuracy 0.5408 	Pos 0.2797	Neg 1.3542 	
Epoch: [010][580/1000]	Time 0.590	Loss 0.2068 	Accuracy 0.5408 	Pos 0.2798	Neg 1.3538 	
Epoch: [010][600/1000]	Time 0.590	Loss 0.2047 	Accuracy 0.5454 	Pos 0.2789	Neg 1.3546 	
Epoch: [010][620/1000]	Time 0.590	Loss 0.2060 	Accuracy 0.5461 	Pos 0.2795	Neg 1.3557 	
Epoch: [010][640/1000]	Time 0.590	Loss 0.2082 	Accuracy 0.5452 	Pos 0.2806	Neg 1.3561 	
Epoch: [010][660/1000]	Time 0.590	Loss 0.2077 	Accuracy 0.5460 	Pos 0.2803	Neg 1.3563 	
Epoch: [010][680/1000]	Time 0.590	Loss 0.2073 	Accuracy 0.5471 	Pos 0.2792	Neg 1.3554 	
Epoch: [010][700/1000]	Time 0.589	Loss 0.2062 	Accuracy 0.5491 	Pos 0.2784	Neg 1.3554 	
Epoch: [010][720/1000]	Time 0.589	Loss 0.2065 	Accuracy 0.5477 	Pos 0.2789	Neg 1.3552 	
Epoch: [010][740/1000]	Time 0.589	Loss 0.2071 	Accuracy 0.5474 	Pos 0.2789	Neg 1.3550 	
Epoch: [010][760/1000]	Time 0.589	Loss 0.2063 	Accuracy 0.5456 	Pos 0.2785	Neg 1.3549 	
Epoch: [010][780/1000]	Time 0.589	Loss 0.2068 	Accuracy 0.5457 	Pos 0.2786	Neg 1.3550 	
Epoch: [010][800/1000]	Time 0.589	Loss 0.2076 	Accuracy 0.5448 	Pos 0.2792	Neg 1.3550 	
Epoch: [010][820/1000]	Time 0.589	Loss 0.2072 	Accuracy 0.5457 	Pos 0.2792	Neg 1.3558 	
Epoch: [010][840/1000]	Time 0.588	Loss 0.2068 	Accuracy 0.5480 	Pos 0.2788	Neg 1.3566 	
Epoch: [010][860/1000]	Time 0.588	Loss 0.2070 	Accuracy 0.5462 	Pos 0.2789	Neg 1.3566 	
Epoch: [010][880/1000]	Time 0.588	Loss 0.2061 	Accuracy 0.5475 	Pos 0.2785	Neg 1.3572 	
Epoch: [010][900/1000]	Time 0.588	Loss 0.2057 	Accuracy 0.5467 	Pos 0.2780	Neg 1.3567 	
Epoch: [010][920/1000]	Time 0.588	Loss 0.2056 	Accuracy 0.5456 	Pos 0.2781	Neg 1.3561 	
Epoch: [010][940/1000]	Time 0.588	Loss 0.2071 	Accuracy 0.5434 	Pos 0.2789	Neg 1.3563 	
Epoch: [010][960/1000]	Time 0.588	Loss 0.2058 	Accuracy 0.5449 	Pos 0.2783	Neg 1.3568 	
Epoch: [010][980/1000]	Time 0.588	Loss 0.2061 	Accuracy 0.5440 	Pos 0.2784	Neg 1.3574 	
Epoch: [010][1000/1000]	Time 0.588	Loss 0.2063 	Accuracy 0.5437 	Pos 0.2785	Neg 1.3577 	
Epoch: [011][20/1000]	Time 0.793	Loss 0.1926 	Accuracy 0.5680 	Pos 0.2639	Neg 1.3368 	
Epoch: [011][40/1000]	Time 0.688	Loss 0.1824 	Accuracy 0.5635 	Pos 0.2796	Neg 1.3557 	
Epoch: [011][60/1000]	Time 0.654	Loss 0.2004 	Accuracy 0.5133 	Pos 0.2960	Neg 1.3521 	
Epoch: [011][80/1000]	Time 0.636	Loss 0.1994 	Accuracy 0.5273 	Pos 0.2896	Neg 1.3484 	
Epoch: [011][100/1000]	Time 0.626	Loss 0.1970 	Accuracy 0.5494 	Pos 0.2842	Neg 1.3487 	
Epoch: [011][120/1000]	Time 0.619	Loss 0.1940 	Accuracy 0.5482 	Pos 0.2859	Neg 1.3550 	
Epoch: [011][140/1000]	Time 0.614	Loss 0.1905 	Accuracy 0.5419 	Pos 0.2826	Neg 1.3517 	
Epoch: [011][160/1000]	Time 0.610	Loss 0.1887 	Accuracy 0.5381 	Pos 0.2808	Neg 1.3490 	
Epoch: [011][180/1000]	Time 0.607	Loss 0.1891 	Accuracy 0.5363 	Pos 0.2826	Neg 1.3480 	
Epoch: [011][200/1000]	Time 0.605	Loss 0.1924 	Accuracy 0.5296 	Pos 0.2871	Neg 1.3468 	
Epoch: [011][220/1000]	Time 0.603	Loss 0.1909 	Accuracy 0.5290 	Pos 0.2863	Neg 1.3458 	
Epoch: [011][240/1000]	Time 0.602	Loss 0.1883 	Accuracy 0.5320 	Pos 0.2843	Neg 1.3447 	
Epoch: [011][260/1000]	Time 0.600	Loss 0.1919 	Accuracy 0.5275 	Pos 0.2854	Neg 1.3437 	
Epoch: [011][280/1000]	Time 0.599	Loss 0.1907 	Accuracy 0.5374 	Pos 0.2838	Neg 1.3471 	
Epoch: [011][300/1000]	Time 0.598	Loss 0.1890 	Accuracy 0.5433 	Pos 0.2829	Neg 1.3483 	
Epoch: [011][320/1000]	Time 0.597	Loss 0.1915 	Accuracy 0.5418 	Pos 0.2830	Neg 1.3476 	
Epoch: [011][340/1000]	Time 0.597	Loss 0.1942 	Accuracy 0.5383 	Pos 0.2824	Neg 1.3481 	
Epoch: [011][360/1000]	Time 0.596	Loss 0.1934 	Accuracy 0.5382 	Pos 0.2820	Neg 1.3489 	
Epoch: [011][380/1000]	Time 0.595	Loss 0.1944 	Accuracy 0.5356 	Pos 0.2831	Neg 1.3498 	
Epoch: [011][400/1000]	Time 0.595	Loss 0.1923 	Accuracy 0.5403 	Pos 0.2813	Neg 1.3499 	
Epoch: [011][420/1000]	Time 0.594	Loss 0.1929 	Accuracy 0.5435 	Pos 0.2817	Neg 1.3522 	
Epoch: [011][440/1000]	Time 0.594	Loss 0.1923 	Accuracy 0.5447 	Pos 0.2819	Neg 1.3523 	
Epoch: [011][460/1000]	Time 0.593	Loss 0.1933 	Accuracy 0.5469 	Pos 0.2826	Neg 1.3533 	
Epoch: [011][480/1000]	Time 0.593	Loss 0.1946 	Accuracy 0.5472 	Pos 0.2823	Neg 1.3534 	
Epoch: [011][500/1000]	Time 0.592	Loss 0.1924 	Accuracy 0.5514 	Pos 0.2805	Neg 1.3545 	
Epoch: [011][520/1000]	Time 0.592	Loss 0.1929 	Accuracy 0.5505 	Pos 0.2806	Neg 1.3541 	
Epoch: [011][540/1000]	Time 0.592	Loss 0.1929 	Accuracy 0.5476 	Pos 0.2799	Neg 1.3535 	
Epoch: [011][560/1000]	Time 0.591	Loss 0.1906 	Accuracy 0.5521 	Pos 0.2782	Neg 1.3550 	
Epoch: [011][580/1000]	Time 0.591	Loss 0.1903 	Accuracy 0.5523 	Pos 0.2786	Neg 1.3550 	
Epoch: [011][600/1000]	Time 0.591	Loss 0.1898 	Accuracy 0.5547 	Pos 0.2775	Neg 1.3550 	
Epoch: [011][620/1000]	Time 0.591	Loss 0.1913 	Accuracy 0.5537 	Pos 0.2775	Neg 1.3533 	
Epoch: [011][640/1000]	Time 0.590	Loss 0.1919 	Accuracy 0.5523 	Pos 0.2779	Neg 1.3528 	
Epoch: [011][660/1000]	Time 0.590	Loss 0.1913 	Accuracy 0.5533 	Pos 0.2774	Neg 1.3533 	
Epoch: [011][680/1000]	Time 0.590	Loss 0.1924 	Accuracy 0.5553 	Pos 0.2772	Neg 1.3544 	
Epoch: [011][700/1000]	Time 0.590	Loss 0.1926 	Accuracy 0.5553 	Pos 0.2775	Neg 1.3553 	
Epoch: [011][720/1000]	Time 0.590	Loss 0.1913 	Accuracy 0.5571 	Pos 0.2767	Neg 1.3549 	
Epoch: [011][740/1000]	Time 0.589	Loss 0.1904 	Accuracy 0.5591 	Pos 0.2762	Neg 1.3546 	
Epoch: [011][760/1000]	Time 0.589	Loss 0.1909 	Accuracy 0.5610 	Pos 0.2755	Neg 1.3546 	
Epoch: [011][780/1000]	Time 0.589	Loss 0.1912 	Accuracy 0.5606 	Pos 0.2756	Neg 1.3550 	
Epoch: [011][800/1000]	Time 0.589	Loss 0.1931 	Accuracy 0.5587 	Pos 0.2756	Neg 1.3540 	
Epoch: [011][820/1000]	Time 0.589	Loss 0.1924 	Accuracy 0.5605 	Pos 0.2750	Neg 1.3547 	
Epoch: [011][840/1000]	Time 0.589	Loss 0.1931 	Accuracy 0.5589 	Pos 0.2748	Neg 1.3544 	
Epoch: [011][860/1000]	Time 0.589	Loss 0.1942 	Accuracy 0.5578 	Pos 0.2753	Neg 1.3538 	
Epoch: [011][880/1000]	Time 0.589	Loss 0.1949 	Accuracy 0.5562 	Pos 0.2752	Neg 1.3531 	
Epoch: [011][900/1000]	Time 0.588	Loss 0.1948 	Accuracy 0.5566 	Pos 0.2749	Neg 1.3535 	
Epoch: [011][920/1000]	Time 0.588	Loss 0.1951 	Accuracy 0.5543 	Pos 0.2753	Neg 1.3534 	
Epoch: [011][940/1000]	Time 0.588	Loss 0.1954 	Accuracy 0.5568 	Pos 0.2754	Neg 1.3544 	
Epoch: [011][960/1000]	Time 0.588	Loss 0.1953 	Accuracy 0.5585 	Pos 0.2751	Neg 1.3551 	
Epoch: [011][980/1000]	Time 0.588	Loss 0.1969 	Accuracy 0.5566 	Pos 0.2759	Neg 1.3544 	
Epoch: [011][1000/1000]	Time 0.588	Loss 0.1972 	Accuracy 0.5561 	Pos 0.2759	Neg 1.3541 	
Epoch: [012][20/1000]	Time 0.905	Loss 0.1903 	Accuracy 0.5480 	Pos 0.2878	Neg 1.3791 	
Epoch: [012][40/1000]	Time 0.742	Loss 0.1813 	Accuracy 0.5880 	Pos 0.2747	Neg 1.3725 	
Epoch: [012][60/1000]	Time 0.689	Loss 0.1911 	Accuracy 0.5793 	Pos 0.2869	Neg 1.3802 	
Epoch: [012][80/1000]	Time 0.662	Loss 0.1914 	Accuracy 0.5745 	Pos 0.2857	Neg 1.3840 	
Epoch: [012][100/1000]	Time 0.646	Loss 0.1940 	Accuracy 0.5772 	Pos 0.2801	Neg 1.3823 	
Epoch: [012][120/1000]	Time 0.636	Loss 0.1969 	Accuracy 0.5713 	Pos 0.2815	Neg 1.3791 	
Epoch: [012][140/1000]	Time 0.628	Loss 0.1956 	Accuracy 0.5704 	Pos 0.2788	Neg 1.3734 	
Epoch: [012][160/1000]	Time 0.623	Loss 0.2030 	Accuracy 0.5610 	Pos 0.2816	Neg 1.3704 	
Epoch: [012][180/1000]	Time 0.618	Loss 0.2079 	Accuracy 0.5552 	Pos 0.2843	Neg 1.3686 	
